Date, Category, Amount, Note, Account
02-11-2020, General/Extra expense out of category,-30, Deenanath hospital parking, Gaurav 2020
02-11-2020, Eating Out,-185, SS canteen tilak road, Gaurav 2020
02-11-2020, Eating Out,-191, Deenanath hospital Canteen, Gaurav 2020
02-10-2020, Saving-L&T Mutual Fund,-2500, L&T mutual fund, Gaurav 2020
02-09-2020, Fuel-Avenger,-120, Fuel avenger, Gaurav 2020
02-09-2020, Eating Out,-1610, Asha dining hall, Gaurav 2020
02-08-2020, General/Extra expense out of category,-1200, Laptop repair, Gaurav 2020
02-07-2020, Saving-Aditya Birla Mutual Fund,-2500, Aditya birla mutual fund, Gaurav 2020
02-07-2020, Eating Out,-40, Pohe and tea, Gaurav 2020
02-06-2020, Eating Out,-25, Samosa and tea, Gaurav 2020
02-05-2020, i10 EMI,-9550, i10 emi, Gaurav 2020
02-05-2020, Eating Out,-25, Vadapav tea NT canteen, Gaurav 2020
02-04-2020, Eating Out,-40, NT canteen, Gaurav 2020
02-03-2020, Rent,-15000, Rent transferred February 2020, Gaurav 2020
02-03-2020, Eating Out,-25, NT canteen, Gaurav 2020
02-02-2020, Eating Out,-3405, Roots 9 dinner, Gaurav 2020
02-02-2020, Fuel-Avenger,-200, Avenger petrol, Gaurav 2020
02-02-2020, General/Extra expense out of category,-500, Car washing, Gaurav 2020
02-02-2020, Home Expense,-8500, Ghar kharch, Gaurav 2020
02-02-2020, Gifts/Occasion/Shopping,-2904, Shirt and Kurta, Gaurav 2020
02-02-2020, Airtel DTH recharge,-380, Airtel dth recharge, Gaurav 2020
02-01-2020, Entertainment,-670, Tanhaji movie paid by credit card, Gaurav 2020
02-01-2020, Salary,125014, Salary January 2020 Northern Trust, Gaurav 2020
02-01-2020, Fuel-i10,-2000, i10 petrol paid by credit card, Gaurav 2020
1/31/2020, Eating Out,-125, Northern canteen expense from 23 to 30 January, Gaurav 2020
1/31/2020, Eating Out,-220, NT canteen, Gaurav 2020
1/25/2020, Home Expense,-1335, Haladi kunku expense, Gaurav 2020
1/24/2020, Saloon,-230, Cutting color shaving, Gaurav 2020
1/22/2020, wifi bill,-2655, Dna broadband 3 months recharge, Gaurav 2020
1/22/2020, Eating Out,-25, Tea and bread pattice, Gaurav 2020
1/20/2020, Eating Out,-25, Tea and bread pattice, Gaurav 2020
1/19/2020, Travel/Trip,-8581, kihim expense, Gaurav 2020
1/17/2020, Eating Out,-30, Tea and kachori, Gaurav 2020
1/16/2020, Travel/Trip,-500, Fast tag recharge paid by credit card, Gaurav 2020
1/16/2020, Eating Out,-25, Tea and bread pattice, Gaurav 2020
1/15/2020, General/Extra expense out of category,-400, Car washing, Gaurav 2020
1/15/2020, General/Extra expense out of category,-65, Gulpoli fadake, Gaurav 2020
1/15/2020, Eating Out,-25, Tea and bread pattice, Gaurav 2020
1/13/2020, Eating Out,-10, Tea, Gaurav 2020
01-12-2020, Fuel-Avenger,-100, Petrol avenger, Gaurav 2020
01-12-2020, Eating Out,-25, Shaukin paan, Gaurav 2020
01-12-2020, Eating Out,-178, Chai Tapari, Gaurav 2020
01-11-2020, i10 Servicing,-4418, i10 3rd free servicing, Gaurav 2020
01-11-2020, Eating Out,-500, Northern trust canteen, Gaurav 2020
01-11-2020, Eating Out,-640, Gandharv hotel paid by credit card, Gaurav 2020
01-11-2020, Gifts/Occasion/Shopping,-400, Tshirt Gaurav, Gaurav 2020
01-10-2020, Saving-L&T Mutual Fund,-2500, L&T mutual fund, Gaurav 2020
01-07-2020, Gifts/Occasion/Shopping,-1000, Washing machine extended warranty, Gaurav 2020
01-07-2020, i10 EMI,-9550, i10 emi, Gaurav 2020
01-07-2020, Saving-Aditya Birla Mutual Fund,-2500, Aditya birla mutual fund, Gaurav 2020
01-07-2020, Eating Out,-516, 31st december contri transfer to Anup, Gaurav 2020
01-07-2020, Salary,101123, Xpanxion full and final settlement, Gaurav 2020
01-07-2020, Airtel DTH recharge,-370, Airtel monthly recharge paid by credit card, Gaurav 2020
01-05-2020, Eating Out,-813, Anna idli, Gaurav 2020
01-05-2020, General/Extra expense out of category,-90, i10 PUC, Gaurav 2020
01-04-2020, Eating Out,-138, Misal, Gaurav 2020
01-03-2020, Rent,-15000, January 2020 rent transferred, Gaurav 2020
01-03-2020, HDFC Premium,-6856, Hdfc life premium paid by credit card, Gaurav 2020
01-03-2020, mngl bill,-496, Mngl bill, Gaurav 2020
01-02-2020, General/Extra expense out of category,-120, Jeans alter, Gaurav 2020
01-01-2020, Carry Over,906075.48, Total carry over amount. Already minus credit card amount till 31st December., Gaurav 2020
01-01-2020, Home Expense,-8500, Home Expense includes Grocery, Gaurav 2020
